open_time,close_time,open,high,low,close,volume,quote_volume,trades,taker_base,taker_quote,source
2025-11-05 08:59:00+09:00,2025-11-05 08:59:59.999000+09:00,3291.41,3291.41,3284.18,3286.21,207.17978113,,,,,coinbase
2025-11-05 09:00:00+09:00,2025-11-05 09:00:59.999000+09:00,3286.41,3286.6,3277.9,3286.32,266.79073754,,,,,coinbase
2025-11-05 09:01:00+09:00,2025-11-05 09:01:59.999000+09:00,3286.49,3292.64,3284.4,3290.96,390.07042869,,,,,coinbase
2025-11-05 09:02:00+09:00,2025-11-05 09:02:59.999000+09:00,3290.99,3300.64,3289.87,3297.48,378.73329512,,,,,coinbase
2025-11-05 09:03:00+09:00,2025-11-05 09:03:59.999000+09:00,3297.41,3297.51,3287.85,3288.92,159.34975205,,,,,coinbase
2025-11-05 09:04:00+09:00,2025-11-05 09:04:59.999000+09:00,3288.75,3289.39,3279.68,3281.92,285.29217198,,,,,coinbase
2025-11-05 09:05:00+09:00,2025-11-05 09:05:59.999000+09:00,3281.9,3287.79,3281.05,3281.72,103.17389012,,,,,coinbase
2025-11-05 09:06:00+09:00,2025-11-05 09:06:59.999000+09:00,3281.74,3282.72,3272.71,3273.39,176.43769564,,,,,coinbase
2025-11-05 09:07:00+09:00,2025-11-05 09:07:59.999000+09:00,3273.27,3279.22,3272.71,3275.58,126.03437138,,,,,coinbase
2025-11-05 09:08:00+09:00,2025-11-05 09:08:59.999000+09:00,3275.59,3277.25,3273.99,3274.66,161.63820228,,,,,coinbase
2025-11-05 09:09:00+09:00,2025-11-05 09:09:59.999000+09:00,3274.67,3278.94,3273.22,3273.42,164.68478227,,,,,coinbase
2025-11-05 09:10:00+09:00,2025-11-05 09:10:59.999000+09:00,3273.42,3275.6,3271.8,3272.37,171.44273929,,,,,coinbase
2025-11-05 09:11:00+09:00,2025-11-05 09:11:59.999000+09:00,3272.8,3276.39,3272.01,3275.32,137.71311681,,,,,coinbase
2025-11-05 09:12:00+09:00,2025-11-05 09:12:59.999000+09:00,3275.37,3277.32,3274.65,3276.43,56.11431109,,,,,coinbase
2025-11-05 09:13:00+09:00,2025-11-05 09:13:59.999000+09:00,3276.43,3276.43,3271.68,3274.65,166.63785645,,,,,coinbase
2025-11-05 09:14:00+09:00,2025-11-05 09:14:59.999000+09:00,3274.19,3274.45,3270.4,3271.79,108.40953522,,,,,coinbase
2025-11-05 09:15:00+09:00,2025-11-05 09:15:59.999000+09:00,3271.8,3274.97,3266.4,3268.87,113.7863693,,,,,coinbase
2025-11-05 09:16:00+09:00,2025-11-05 09:16:59.999000+09:00,3268.92,3271.66,3262.76,3266.5,208.40323249,,,,,coinbase
2025-11-05 09:17:00+09:00,2025-11-05 09:17:59.999000+09:00,3266.43,3267.45,3260.09,3265.19,354.54551378,,,,,coinbase
2025-11-05 09:18:00+09:00,2025-11-05 09:18:59.999000+09:00,3264.84,3277.25,3264.52,3276.06,164.83790133,,,,,coinbase
2025-11-05 09:19:00+09:00,2025-11-05 09:19:59.999000+09:00,3275.5,3282.29,3274.35,3281.98,226.5113928,,,,,coinbase
2025-11-05 09:20:00+09:00,2025-11-05 09:20:59.999000+09:00,3282.3,3287.9,3278.76,3281.18,169.81809015,,,,,coinbase
2025-11-05 09:21:00+09:00,2025-11-05 09:21:59.999000+09:00,3281.18,3281.46,3274.32,3276.85,101.5151594,,,,,coinbase
2025-11-05 09:22:00+09:00,2025-11-05 09:22:59.999000+09:00,3276.93,3280.89,3273.66,3279.11,110.4626618,,,,,coinbase
2025-11-05 09:23:00+09:00,2025-11-05 09:23:59.999000+09:00,3279.64,3280.9,3273.1,3273.87,65.17615957,,,,,coinbase
2025-11-05 09:24:00+09:00,2025-11-05 09:24:59.999000+09:00,3273.9,3275.16,3268.29,3269.67,96.7281207,,,,,coinbase
2025-11-05 09:25:00+09:00,2025-11-05 09:25:59.999000+09:00,3269.68,3269.71,3263.18,3264.51,60.8371245,,,,,coinbase
2025-11-05 09:26:00+09:00,2025-11-05 09:26:59.999000+09:00,3264.37,3265.09,3259.4,3264.51,148.47308405,,,,,coinbase
2025-11-05 09:27:00+09:00,2025-11-05 09:27:59.999000+09:00,3264.51,3265.07,3256.37,3258.19,134.69361555,,,,,coinbase
2025-11-05 09:28:00+09:00,2025-11-05 09:28:59.999000+09:00,3258.12,3264.66,3251.2,3260.3,689.33032301,,,,,coinbase
2025-11-05 09:29:00+09:00,2025-11-05 09:29:59.999000+09:00,3260.4,3260.4,3253.87,3254.2,94.5643117,,,,,coinbase
2025-11-05 09:30:00+09:00,2025-11-05 09:30:59.999000+09:00,3254.49,3259.21,3251.0,3255.14,722.49061895,,,,,coinbase
2025-11-05 09:31:00+09:00,2025-11-05 09:31:59.999000+09:00,3255.14,3255.97,3251.08,3253.47,361.89969541,,,,,coinbase
2025-11-05 09:32:00+09:00,2025-11-05 09:32:59.999000+09:00,3253.46,3253.46,3247.44,3250.91,581.64598857,,,,,coinbase
2025-11-05 09:33:00+09:00,2025-11-05 09:33:59.999000+09:00,3250.91,3251.39,3242.92,3245.23,774.67189029,,,,,coinbase
2025-11-05 09:34:00+09:00,2025-11-05 09:34:59.999000+09:00,3244.99,3252.79,3240.8,3249.55,884.88133344,,,,,coinbase
